type,wheel_name,wheel_ref,axle_type,overall_a,overall_b,overall_c,tolerance_a,tolerance_b,tolerance_c,f_shank_min,f_shank_max,h2h_min,h2h_max,b2b_min,b2b_max,chassis_span
hw_f1,,MW,TSA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.696
hw_f1,,MWW,TSA,10.97,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.095,1.115,0.611,0.651,0.573
mb_ff8,,J2373,AX6,11.5,5,6.8,0.05,0.05,0.05,0.197,0.203,,,,,0.778
hw_ff8,,LW,LA,12.6,5.3,6.5,0.05,0.05,0.05,0.167,0.173,,,,,0.689
mb_ff8,,J2379,AX7,12.7,5.3,6.7,0.05,0.05,0.05,0.177,0.183,,,,,0.878
mb_ff8,,J2379,AX4,12.7,5.3,6.7,0.05,0.05,0.05,0.177,0.183,,,,,0.878
hw_ff8,,LWW,S2,12.6,7.1,8.3,0.05,0.05,0.05,0.223,0.228,,,,,0.789
mb_ff8,,J2373,AX2,11.5,5,6.8,0.05,0.05,0.05,0.197,0.203,,,,,0.54
hw_ff8,,LW,XLA,12.6,5.3,6.5,0.05,0.05,0.05,0.167,0.173,,,,,0.789
hw_ff8,,LW,S3,12.6,5.3,6.5,0.05,0.05,0.05,0.167,0.173,,,,,1.019
hw_ff8,,LWW,S3,12.6,7.1,8.3,0.05,0.05,0.05,0.223,0.228,,,,,0.889
mb_ff8,,J2379,AX4,12.7,5.3,6.7,0.05,0.05,0.05,0.177,0.183,,,,,0.628
mb_ff8,,J2379,AX6,12.7,5.3,6.7,0.05,0.05,0.05,0.177,0.183,,,,,0.778
hw_ff8,,LW,IA,12.6,5.3,6.5,0.05,0.05,0.05,0.167,0.173,,,,,0.589
mb_ff8,,M2633,AX3,11.7,5.4,6.9,0.05,0.05,0.05,0.222,0.228,,,,,0.628
mb_ff8,,M2631,AX7,13.3,5.9,7,0.05,0.05,0.05,0.173,0.179,,,,,0.878
hw_ff8,,XXLWW,DA,17.4,7.4,8.5,0.05,0.05,0.05,0.237,0.243,,,,,0.789
mb_ff8,,X4888,AX5,16.9,7.7,10,0.05,0.05,0.05,0.28,0.286,,,,,0.678
hw,,MINI (2277) ,SA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,0.83,0.85,0.646,0.692,0.468
hw,,MINI (2277) ,S1,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,0.915,0.935,,,
hw,,MINI (2277) ,MA ,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,0.96,0.98,,,
hw,,MINI (2277) ,IA ,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,0.99,1.01,0.806,0.852,0.789
hw,,MINI (2277) ,RA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.025,1.045,,,
hw,,MINI (2277) ,SRA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.05,1.07,,,
hw,,MINI (2277) ,LA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.08,1.1,,,
hw,,MINI (2277) ,TSA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.095,1.115,,,
hw,,MINI (2277) ,CA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.12,1.14,,,
hw,,MINI (2277) ,SCA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.15,1.17,,,
hw,,MINI (2277) ,XLA ,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.195,1.215,,,
hw,,MINI (2277) ,S2,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.28,1.3,,,
hw,,MINI (2277) ,DA,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.33,1.35,,,
hw,,MINI (2277) ,S3,7.1,3.7,4.7,0.05,0.05,0.05,0.067,0.08,1.435,1.455,,,
hw,,SW,SA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,0.83,0.85,0.456,0.502,0.43
hw,,SW,S1,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,0.915,0.935,0.541,0.587,0.511 / 0.528
hw,,SW,MA ,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,0.96,0.98,,,
hw,,SW,IA ,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,0.99,1.01,0.616,0.662,0.589
hw,,SW,RA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.025,1.045,,,
hw,,SW,SRA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.05,1.07,,,
hw,,SW,LA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.08,1.1,0.706,0.752,0.689
hw,,SW,TSA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.095,1.115,,,0.689
hw,,SW,CA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.12,1.14,,,
hw,,SW,SCA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.15,1.17,,,
hw,,SW,XLA ,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.195,1.215,,,
hw,,SW,S2,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.28,1.3,,,
hw,,SW,DA,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.33,1.35,,,
hw,,SW,S3,9.4,4.5,6.5,0.05,0.05,0.05,0.162,0.175,1.435,1.455,,,1.019
hw,,MW,SA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.83,0.85,0.456,0.502,0.43
hw,,MW,S1,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.915,0.935,0.541,0.587,0.511 / 0.528
hw,,MW,MA ,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.96,0.98,0.586,0.632,0.559 / 0.581
hw,,MW,IA ,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.99,1.01,0.616,0.662,0.589
hw,,MW,RA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.025,1.045,0.651,0.697,0.633
hw,,MW,SRA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.05,1.07,,,
hw,,MW,LA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.08,1.1,0.706,0.752,0.689
hw,,MW,TSA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw,,MW,CA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.12,1.14,-,-,-
hw,,MW,SCA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.15,1.17,,,
hw,,MW,XLA ,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.195,1.215,0.821,0.867,0.789
hw,,MW,S2,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.28,1.3,-,-,
hw,,MW,DA,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.33,1.35,-,-,-
hw,,MW,S3,10.97,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.435,1.455,-,-,
hw,,LW,SA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.83,0.85,0.456,0.502,0.43
hw,,LW,S1,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.915,0.935,0.541,0.587,0.511 / 0.528
hw,,LW,MA ,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.96,0.98,0.586,0.632,0.559 / 0.581
hw,,LW,IA ,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.99,1.01,0.616,0.662,0.589
hw,,LW,RA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.025,1.045,-,-,
hw,,LW,SRA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.05,1.07,,,
hw,,LW,LA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.08,1.1,0.706,0.752,0.689
hw,,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw,,LW,CA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.12,1.14,-,-,
hw,,LW,SCA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.15,1.17,,,
hw,,LW,XLA ,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.195,1.215,0.821,0.867,0.789 / 0.802
hw,,LW,S2,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.28,1.3,0.906,0.952,0.889
hw,,LW,DA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.33,1.35,0.956,1.002,0.944
hw,,LW,S3,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.435,1.455,1.061,1.107,1.019
hw,,LWW,SA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,0.83,0.85,-,-,
hw,,LWW,S1,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,0.915,0.935,-,-,
hw,,LWW,MA ,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,0.96,0.98,0.476,0.516,
hw,,LWW,IA ,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,0.99,1.01,0.506,0.546,
hw,,LWW,RA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.025,1.045,0.541,0.581,0.511
hw,,LWW,SRA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.05,1.07,,,
hw,,LWW,LA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.08,1.1,0.596,0.636,
hw,,LWW,TSA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.095,1.115,0.611,0.651,0.581
hw,,LWW,CA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.12,1.14,-,-,
hw,,LWW,SCA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.15,1.17,,,
hw,,LWW,XLA ,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.195,1.215,0.711,0.751,0.689
hw,,LWW,S2,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.28,1.3,0.796,0.836,0.789
hw,,LWW,DA,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.33,1.35,,,0.789
hw,,LWW,S3,12.57,7.11,8.26,0.05,0.05,0.12,0.22,0.23,1.435,1.455,-,-,
hw,,XLW,SA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.83,0.85,0.456,0.502,0.43
hw,,XLW,S1,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.915,0.935,-,-,0.511 / 0.528
hw,,XLW,MA ,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.96,0.98,0.586,0.632,0.559
hw,,XLW,IA ,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,0.99,1.01,0.616,0.662,0.589
hw,,XLW,RA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.025,1.045,0.651,0.697,
hw,,XLW,SRA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.05,1.07,,,
hw,,XLW,LA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.08,1.1,0.706,0.752,0.689
hw,,XLW,TSA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw,,XLW,CA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.12,1.14,-,-,
hw,,XLW,SCA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.15,1.17,,,
hw,,XLW,XLA ,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.195,1.215,0.821,0.867,0.789
hw,,XLW,S2,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.28,1.3,0.906,0.952,0.889
hw,,XLW,DA,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.33,1.35,-,-,
hw,,XLW,S3,14.73,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.435,1.455,1.061,1.107,1.019
hw,,XLWW,SA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,0.83,0.85,-,-,
hw,,XLWW,S1,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,0.915,0.935,-,-,
hw,,XLWW,MA ,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,0.96,0.98,0.446,0.486,0.43
hw,,XLWW,IA ,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,0.99,1.01,0.476,0.516,0.445
hw,,XLWW,RA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.025,1.045,0.511,0.551,
hw,,XLWW,SRA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.05,1.07,,,
hw,,XLWW,LA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.08,1.1,0.566,0.606,0.559
hw,,XLWW,TSA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw,,XLWW,CA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.12,1.14,-,-,
hw,,XLWW,SCA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.15,1.17,,,
hw,,XLWW,XLA ,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.195,1.215,0.681,0.721,
hw,,XLWW,S2,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.28,1.3,-,-,
hw,,XLWW,DA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.33,1.35,0.816,0.856,0.789
hw,,XLWW,S3,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.435,1.455,0.921,0.961,0.889
hw,,XXLWW,SA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,0.83,0.85,-,-,
hw,,XXLWW,S1,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,0.915,0.935,-,-,
hw,,XXLWW,MA ,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,0.96,0.98,0.446,0.486,0.43
hw,,XXLWW,IA ,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,0.99,1.01,0.476,0.516,0.445
hw,,XXLWW,RA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.025,1.045,-,-,
hw,,XXLWW,SRA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.05,1.07,,,
hw,,XXLWW,LA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.08,1.1,0.566,0.606,0.559
hw,,XXLWW,TSA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw,,XXLWW,CA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.12,1.14,0.606,0.646,
hw,,XXLWW,SCA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.15,1.17,0.636,0.676,0.769
hw,,XXLWW,XLA ,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.195,1.215,0.681,0.721,
hw,,XXLWW,S2,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.28,1.3,-,-,
hw,,XXLWW,DA,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.33,1.35,0.816,0.856,0.789
hw,,XXLWW,S3,17.4,7.62,8.51,0.05,0.05,0.12,0.235,0.245,1.435,1.455,0.921,0.961,0.889
hw,,"Construction XLW (15268, P4484, CFL91)",SA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,0.83,0.85,-,-,
hw,,"Construction XLW (15268, P4484, CFL91)",S1,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,0.915,0.935,0.561,0.611,0.555
hw,,"Construction XLW (15268, P4484, CFL91)",MA ,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,0.96,0.98,0.606,0.656,0.581
hw,,"Construction XLW (15268, P4484, CFL91)",IA ,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,0.99,1.01,0.636,0.686,0.589
hw,,"Construction XLW (15268, P4484, CFL91)",RA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.025,1.045,-,-,0.633
hw,,"Construction XLW (15268, P4484, CFL91)",SRA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.05,1.07,0.696,0.746,0.677
hw,,"Construction XLW (15268, P4484, CFL91)",LA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.08,1.1,0.726,0.776,0.677 - OLD
hw,,"Construction XLW (15268, P4484, CFL91)",TSA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.095,1.115,0.741,0.791,
hw,,"Construction XLW (15268, P4484, CFL91)",CA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.12,1.14,-,-,
hw,,"Construction XLW (15268, P4484, CFL91)",SCA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.15,1.17,0.796,0.846,0.774 / 0.779
hw,,"Construction XLW (15268, P4484, CFL91)",XLA ,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.195,1.215,0.841,0.891,
hw,,"Construction XLW (15268, P4484, CFL91)",S2,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.28,1.3,0.926,0.976,0.889
hw,,"Construction XLW (15268, P4484, CFL91)",DA,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.33,1.35,,,
hw,,"Construction XLW (15268, P4484, CFL91)",S3,14.3,7.57,8.84,0.05,0.05,0.12,0.15,0.165,1.435,1.455,1.081,1.131,1.01
hw,,"Construction XXLW  (15268, P4484, CFL91)",SA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,0.83,0.85,-,-,
hw,,"Construction XXLW  (15268, P4484, CFL91)",S1,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,0.915,0.935,-,-,0.555
hw,,"Construction XXLW  (15268, P4484, CFL91)",MA ,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,0.96,0.98,0.606,0.656,0.555/0.581
hw,,"Construction XXLW  (15268, P4484, CFL91)",IA ,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,0.99,1.01,0.636,0.686,0.589
hw,,"Construction XXLW  (15268, P4484, CFL91)",RA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.025,1.045,0.671,0.721,
hw,,"Construction XXLW  (15268, P4484, CFL91)",SRA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.05,1.07,,,0.677
hw,,"Construction XXLW  (15268, P4484, CFL91)",LA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.08,1.1,0.726,0.776,0.677 - OLD
hw,,"Construction XXLW  (15268, P4484, CFL91)",TSA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.095,1.115,0.741,0.791,
hw,,"Construction XXLW  (15268, P4484, CFL91)",CA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.12,1.14,0.766,0.816,
hw,,"Construction XXLW  (15268, P4484, CFL91)",SCA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.15,1.17,0.796,0.846,0.779
hw,,"Construction XXLW  (15268, P4484, CFL91)",XLA ,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.195,1.215,0.841,0.891,
hw,,"Construction XXLW  (15268, P4484, CFL91)",S2,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.28,1.3,0.926,0.976,0.875 / 0.889
hw,,"Construction XXLW  (15268, P4484, CFL91)",DA,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.33,1.35,-,-,
hw,,"Construction XXLW  (15268, P4484, CFL91)",S3,17.45,7.49,8.38,0.05,0.05,0.12,0.15,0.165,1.435,1.455,-,-,
hw_mario,GBG26/GRN15,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,GBG26/GRN15,XLWW,TSA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw_mario,GJH55,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,GJH55,XLWW,TSA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw_mario,HDB27,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,HDB28,XLWW,TSA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw_mario,HDB32,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,HDB32,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,HKD42,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
hw_mario,HKD42,XLWW,TSA,14.73,7.62,8.38,0.05,0.05,0.12,0.235,0.245,1.095,1.115,0.581,0.621,0.559
hw_mario,JJV63,LW,TSA,12.62,5.33,6.55,0.05,0.05,0.12,0.162,0.175,1.095,1.115,0.721,0.767,0.689
mb,,J2379,AX0,12.7,5.3,6.7,0.05,0.05,0.05,0.175,0.185,0.83,0.85,0.436,0.476,0.39
mb,,GMD01,AX0,12.7,5.3,6.7,0.05,0.05,0.05,0.175,0.185,0.83,0.85,0.436,0.476,0.39
mb,,J2375,AX0,12.6,5.2,6.4,0.05,0.05,0.05,0.175,0.185,-,-,-,-,0.39
mb,,J6609,AX0,12.6,5.5,6.5,0.05,0.05,0.05,0.175,0.185,-,-,-,-,0.39
mb,,M2635 (MW),AX0,11.3,5.8,6.7,0.05,0.2,0.05,0.165,0.17,,,-,-,0.39
mb,,HKW29,AX0,11.3,5.8,6.7,0.05,0.2,0.05,0.165,0.17,,,-,-,0.39
mb,,M2635 (LW),AX0,12.6,5.6,6.7,0.05,0.05,0.05,0.16,0.17,-,-,-,-,0.39
mb,,M2633,AX0,11.7,5.4,6.9,0.05,0.05,0.05,0.175,0.185,0.83,0.85,0.436,0.476,0.39
mb,,R0462,AX0,10.8,5.3,6.6,0.05,0.05,0.05,0.165,0.175,0.78,0.81,0.406,0.456,0.39
mb,,R0456,AX0,10.9,5,6.5,0.05,0.05,0.05,0.16,0.17,0.78,0.81,0.416,0.466,0.39
mb,,X4888,AX0,16.9,7.7,10,0.05,0.05,0.05,0.275,0.29,1.04,1.07,0.436,0.496,0.39
mb,,X4889,AX0,16.9,7.7,10,0.05,0.05,0.05,0.275,0.29,1.04,1.07,0.436,0.496,0.39
mb,,J6614,AX0,17,8.9,10,0.05,0.05,0.05,0.28,0.295,1.04,1.07,0.426,0.486,0.39
